📋 Showing application logs...
[31mnotification-service-1  | Error: listen EADDRINUSE: address already in use :::3003[0m
payment-service-1       | timestamp="2025-10-13T18:37:40.671Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:40.671Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="50" recipient="john@example.com"
payment-service-1       | timestamp="2025-10-13T18:37:40.672Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingSuccess" paymentId="1760380660671" userId="1760375366290" amount="50"
[33mapi-gateway-1           | 2025/10/13 18:37:40 [info] 30#30: *33581 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:42.705Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:37:43.631Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:43.633Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:37:43.634Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:43.636Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:43.636Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="150.75" recipient="sarah@store.com"
payment-service-1       | timestamp="2025-10-13T18:37:43.637Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingSuccess" paymentId="1760380663636" userId="1760375366290" amount="150.75"
[33mapi-gateway-1           | 2025/10/13 18:37:43 [info] 30#30: *33583 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:45.671Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:37:45.675Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:45.677Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:37:45.678Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:45.679Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:45.679Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="25.5" recipient="mike@restaurant.com"
payment-service-1       | timestamp="2025-10-13T18:37:45.680Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingSuccess" paymentId="1760380665679" userId="1760375366290" amount="25.5"
[33mapi-gateway-1           | 2025/10/13 18:37:45 [info] 30#30: *33585 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:47.715Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:37:48.643Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:48.645Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:37:48.646Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:48.647Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:48.648Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="300" recipient="landlord@apartments.com"
payment-service-1       | timestamp="2025-10-13T18:37:48.649Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingSuccess" paymentId="1760380668648" userId="1760375366290" amount="300"
[33mapi-gateway-1           | 2025/10/13 18:37:48 [info] 30#30: *33587 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:50.681Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:37:50.685Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:50.687Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:37:50.688Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="204" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjYyOTAsImVtYWlsIjoiYm9iQHBheXBhbC5jb20iLCJpYXQiOjE3NjAzODA2NDMsImV4cCI6MTc2MDQ2NzA0M30.8b23C13dCUV5ZqdpOraze3GHDKzMX5hWJON-_Rx5dzU"}" event="TokenVerificationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:50.689Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="AuthenticationSuccess" userId="1760375366290" email="bob@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:50.690Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="75.25" recipient="utilities@company.com"
payment-service-1       | timestamp="2025-10-13T18:37:50.691Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="82" content="{"amount":75.25,"recipient":"utilities@company.com","description":"Electric bill"}" event="PaymentProcessingSuccess" paymentId="1760380670690" userId="1760375366290" amount="75.25"
[33mapi-gateway-1           | 2025/10/13 18:37:50 [info] 30#30: *33589 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:52.725Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:37:53.652Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:53.654Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:37:53.655Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:53.657Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:53.657Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="50" recipient="john@example.com"
payment-service-1       | timestamp="2025-10-13T18:37:53.658Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="78" content="{"amount":50,"recipient":"john@example.com","description":"Coffee payment"}" event="PaymentProcessingSuccess" paymentId="1760380673657" userId="1760375367463" amount="50"
[33mapi-gateway-1           | 2025/10/13 18:37:53 [info] 30#30: *33591 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:55.688Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:37:55.693Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:55.695Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:37:55.696Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:55.697Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:55.697Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="150.75" recipient="sarah@store.com"
payment-service-1       | timestamp="2025-10-13T18:37:55.699Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="79" content="{"amount":150.75,"recipient":"sarah@store.com","description":"Online shopping"}" event="PaymentProcessingSuccess" paymentId="1760380675697" userId="1760375367463" amount="150.75"
[33mapi-gateway-1           | 2025/10/13 18:37:55 [info] 30#30: *33593 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:37:57.734Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:37:58.663Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:37:58.665Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationAttempt" hasToken="true"
auth-service-1          | timestamp="2025-10-13T18:37:58.666Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:58.667Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="AuthenticationSuccess" userId="1760375367463" email="charlie@paypal.com"
payment-service-1       | timestamp="2025-10-13T18:37:58.668Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingAttempt" userId="1760375367463" email="charlie@paypal.com" amount="25.5" recipient="mike@restaurant.com"
payment-service-1       | timestamp="2025-10-13T18:37:58.669Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="77" content="{"amount":25.5,"recipient":"mike@restaurant.com","description":"Lunch bill"}" event="PaymentProcessingSuccess" paymentId="1760380678668" userId="1760375367463" amount="25.5"
[33mapi-gateway-1           | 2025/10/13 18:37:58 [info] 30#30: *33595 client 172.22.0.1 closed keepalive connection[0m
payment-service-1       | timestamp="2025-10-13T18:38:00.702Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="AuthenticationAttempt" hasToken="true"
[31mpayment-service-1       | timestamp="2025-10-13T18:38:00.704Z" event="NotificationDispatchFailure" error="getaddrinfo EAI_AGAIN notification-service"[0m
auth-service-1          | timestamp="2025-10-13T18:38:00.705Z" Method="POST" URL="/verify" User-Agent="axios/1.12.2" Pragma="-" Cache-Control="-" Accept="application/json, text/plain, */*" Accept-encoding="gzip, compress, deflate, br" Accept-charset="-" language="-" host="auth-service:3001" cookie="-" content-type="application/json" connection="close" lenght="209" content="{"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ1c2VySWQiOjE3NjAzNzUzNjc0NjMsImVtYWlsIjoiY2hhcmxpZUBwYXlwYWwuY29tIiwiaWF0IjoxNzYwMzgwNjQ0LCJleHAiOjE3NjA0NjcwNDR9.W51SY0tv5Qu7hyHVs9HV6vVkt4axUW-L3Z4DkvRwCuk"}" event="TokenVerificationAttempt" hasToken="true"
