📋 Showing application logs...
payment-service-1       | timestamp="2025-10-13T17:09:55.373Z" Method="POST" URL="/process" User-Agent="curl/8.9.1" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="84" content="{"amount":300,"recipient":"landlord@apartments.com","description":"Monthly rent"}" event="PaymentProcessingAttempt" userId="1760375366290" email="bob@paypal.com" amount="300" recipient="landlord@apartments.com"
[33mapi-gateway-1           | 2025/10/13 18:06:55 [info] 30#30: *489 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.047Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.047Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *491 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.118Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.118Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *493 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.197Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.197Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *495 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.271Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.271Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *497 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.344Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.344Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *499 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.418Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.419Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *501 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.493Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.493Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *503 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.568Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.568Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *505 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.645Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.645Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *507 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.717Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.718Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *509 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.792Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.793Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *511 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.864Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.864Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *513 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:56.940Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:56.940Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:56 [info] 30#30: *515 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.015Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.015Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *517 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.090Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.090Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *519 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.163Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.163Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *521 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.237Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.237Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *523 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.314Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.314Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *525 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.390Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.390Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *527 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.464Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.464Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *529 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.536Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.536Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *531 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.612Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.612Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *533 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.688Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.688Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *535 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.762Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.762Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *537 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.834Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.834Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="47" content="{"email":"invalid@test.com","password":"admin"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *539 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.909Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.909Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="49" content="{"email":"invalid@test.com","password":"letmein"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *541 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:57.982Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:57.984Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="51" content="{"email":"invalid@test.com","password":"password1"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:57 [info] 30#30: *543 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:58.058Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:58.058Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="50" content="{"email":"invalid@test.com","password":"password"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:58 [info] 30#30: *545 client 172.22.0.1 closed keepalive connection[0m
auth-service-1          | 0="L" 1="o" 2="g" 3="i" 4="n" 5="A" 6="t" 7="t" 8="e" 9="m" 10="p" 11="t" timestamp="2025-10-13T18:06:58.134Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="Normal"
auth-service-1          | timestamp="2025-10-13T18:06:58.134Z" Method="POST" URL="/login" User-Agent="poc-agent" Pragma="-" Cache-Control="-" Accept="*/*" Accept-encoding="-" Accept-charset="-" language="-" host="localhost" cookie="-" content-type="application/json" connection="close" lenght="48" content="{"email":"invalid@test.com","password":"123456"}" event="LoginFailure" email="invalid@test.com" reason="InvalidCredentials"
[33mapi-gateway-1           | 2025/10/13 18:06:58 [info] 30#30: *547 client 172.22.0.1 closed keepalive connection[0m
